BookURI,BookSource,BookTITLE_SHORT,BookTITLE,BookSUBJ,Number_of_tokens,AuthorNAME_SHORT,AuthorNAME,AuthorBORNH,AuthorBORNC,AuthorDIEDH,AuthorDIEDC,Century,Author_Geographical_Area,BookVOLS,header_1,header_2,header_3,quran,hadith
0311AbuBakrKhallal.WuqufWaTarajjul,http://shamela.ws/index.php/book/26883,الوقوف والترجل,الوقوف والترجل من الجامع لمسائل الإمام أحمد بن حنبل,حنبلي,32349,الخلال,أبو بكر أحمد بن محمد بن هارون بن يزيد الخلال البغدادي الحنبلي,234,848,311,923,02nd-3rdAH/08thCE,Fertile Crescent,1,0,84,0,8,51
0334IbnHusaynKhiraqi.MukhtasarMinMasailIbnHanbal,http://shamela.ws/index.php/book/2977,مختصر الخرقي,مختصر الخرقي من مسائل الإمام أحمد بن حنبل,حنبلي,36539,الخرقي,أبو القاسم عمر بن الحسين الخرقي,NODATA,NODATA,334,945,04th/010th century,Fertile Crescent,1,58,71,0,0,0
0428AlQuduri.Mukhtasar,http://shamela.ws/index.php/book/124336,مختصر القدوري,مختصر,حنفي,43452,القدوري,أبو الحسين أحمد بن محمد بن أحمد بن جعفر بن حمدان الفقيه الحنفي,362,972,428,1036,04th/010th century,Fertile Crescent,1,56,62,0,7,0
0676Nawawi.ManahijTalibin,http://shamela.ws/index.php/book/12096,مناهج الطالبين,منهاج الطالبين وعمدة المفتين,شافعي,88670,النووي,يحيى بن شرف النووي أبو زكريا,631,1233,676,1277,07th/013th century,Fertile Crescent,1,60,48,188,0,0
1319IbnYasinLabadiNabulusi.HashiyatCalaNaylMaarib,http://shamela.ws/index.php/book/97809,حاشية النابلسي,حاشية اللبدي على نيل المآرب,حنبلي,118608,النابلسي,عبد الغني بن ياسين بن محمود بن ياسين بن طه بن أحمد اللبدي النابلسي الحنبلي,NODATA,NODATA,1319,1901,13th/19th century,Fertile Crescent,2,35,111,0,73,0
0995Manjur.SharhManhajMuntakhab,http://shamela.ws/index.php/book/18279,شرح المنهج المنتخب,شرح المنهج المنتخب إلى قواعد المذهب,مالكي,126657,المنجور,المنجور أحمد بن علي المنجور,NODATA,NODATA,995,NODATA,10th/16th century,Islamic West,2,19,0,0,66,0
0972IbnAhmadIbnNajjarHanbali.MuntahaIradat,http://shamela.ws/index.php/book/13664,منتهى الإرادات,منتهى الإرادات,حنبلي,140806,ابن النجار,تقي الدين محمد بن أحمد الفتوحي الحنبلي الشهير بابن النجار,898,1492,972,1564,10th/16th century,Fertile Crescent,5,1,0,0,9,0
0274AhmadBarqi.Mahasin,http://siratali.org/maktaba/mahasin1/,المحاسن,المحاسن,شيعي,145940,البرقي,أحمد بن محمد بن خالد البرقي,NODATA,NODATA,274,887,02nd-3rdAH/08thCE,Fertile Crescent,2,0,403,0,0,0
1022alSHaykhAlmufid.alMuqnica,http://shiaonlinelibrary.com/الكتب/11_المقنعة-الشيخ-المفيد,المقنعة,المقنعة,شيعي,148580,الشيخ المفيد,محمَّد بن محمَّد بن النعمان بن عبد السَّلام الحارثي المذحجي العكبري,336,948,413,1022,04th/010th century,Fertile Crescent,,0,356,0,0,0
0179MalikIbnAnas.Muwatta,http://shamela.ws/index.php/book/28107,الموطأ,الموطّأ,مالكي,151424,مالك بن أنس,مالك بن أنس بن مالك بن عامر الأصبحي المدني,93,711,179,795,02nd-3rdAH/08thCE,Fertile Crescent,1,60,609,0,59,0
1051IbnYunusBuhutiHanbali.RawdMurbic,http://shamela.ws/index.php/book/1679,الروض المربع,الروض المربع شرح زاد المستقنع,حنبلي,153334,البهوتي,منصور بن يونس بن إدريس البهوتي,1000,1591,1051,1640,11th/17th century,Fertile Crescent,3,28,115,56,139,0
1335IbnCabdSamicAbiAzhari.ThamrDani,http://shamela.ws/index.php/book/7441,الثمر الداني,الثمر الداني في تقريب المعاني شرح رسالة ابن أبي زيد القيرواني,مالكي,174005,الأزهري,صالح عبد السميع الآبي الأزهري,NODATA,NODATA,1335,1916,13th/19th century,Islamic West,1,36,0,0,119,0
0458QadiAbuYacla.MasailFiqhyya,http://shamela.ws/index.php/book/13246,المسائل الفقهية,المسائل الفقهية من كتاب الروايتين والوجهين,حنبلي,184234,القاضي أبو يعلى,محمد بن الحسين بن محمد بن خلف المعروف بـ ابن الفراء,380,990,458,1066,05th/011th century,Fertile Crescent,3,21,905,0,56,0
0264IbnYahyaMuzani.Mukhtasar,http://shamela.ws/index.php/book/1661,مختصر المزني,مختصر المزني,شافعي,201828,المزني,إسماعيل بن يحيى بن إسماعيل، أبو إبراهيم المزني,175,791-92,264,877,04th/010th century,Fertile Crescent,1,2,481,0,127,120
0597IbnJawzi.TahqiqFiAhadithKhilaf,http://shamela.ws/index.php/book/5907,التحقيق,التحقيق في أحاديث الخلاف,حنبلي,215473,ابن الجوزي,عبد الرحمن بن علي بن محمد بن الجوزي أبو الفرج,508,1126,597,1200,06th/012th century,Fertile Crescent,2,9,0,0,39,0
